#CODE;ENGLISH;;;;;;;;;;;;;x;;;;;;;;;
k_valyria;Валирия;;;;;;;;;;;;;x;;;;;;;;;
k_valyria_adj;Валирийск;;;;;;;;;;;;;x;;;;;;;;;
d_valyria;Валирия;;;;;;;;;;;;;x;;;;;;;;;
d_valyria_adj;Валирийск;;;;;;;;;;;;;x;;;;;;;;;
c_valyria;Валирия;;;;;;;;;;;;;x;;;;;;;;;
b_valyria;Валирия;;;;;;;;;;;;;x;;;;;;;;;
b_valyria2;Валирия;;;;;;;;;;;;;x;;;;;;;;;
b_valyria3;Валирия;;;;;;;;;;;;;x;;;;;;;;;
b_mandios;Мандиос;;;;;;;;;;;;;x;;;;;;;;;
b_skoryia;Скораия;;;;;;;;;;;;;x;;;;;;;;;
b_biarvys;Биарвис;;;;;;;;;;;;;x;;;;;;;;;
b_verdagos;Вердагос;;;;;;;;;;;;;x;;;;;;;;;
c_dragonfields;Драконьи поля;;;;;;;;;;;;;x;;;;;;;;;
b_dragonfields;Драконьи поля;;;;;;;;;;;;;x;;;;;;;;;
b_dragonfields2;Драконьи поля;;;;;;;;;;;;;x;;;;;;;;;
b_dragonfields3;Драконьи поля;;;;;;;;;;;;;x;;;;;;;;;
c_lyztarys;Лизтарис;;;;;;;;;;;;;x;;;;;;;;;
b_lyztarys;Лизтарис;;;;;;;;;;;;;x;;;;;;;;;
b_lyztarys2;Лизтарис;;;;;;;;;;;;;x;;;;;;;;;
b_lyztarys3;Лизтарис;;;;;;;;;;;;;x;;;;;;;;;
c_the_marble_pass;Мраморный перевал;;;;;;;;;;;;;x;;;;;;;;;
b_the_marble_pass;Мраморный перевал;;;;;;;;;;;;;x;;;;;;;;;
b_the_marble_pass2;Мраморный перевал;;;;;;;;;;;;;x;;;;;;;;;
b_the_marble_pass3;Мраморный перевал;;;;;;;;;;;;;x;;;;;;;;;
c_the_hills_of_nolos;Холмы Нолоса;;;;;;;;;;;;;x;;;;;;;;;
b_the_hills_of_nolos;Холмы Нолоса;;;;;;;;;;;;;x;;;;;;;;;
b_the_hills_of_nolos2;Холмы Нолоса;;;;;;;;;;;;;x;;;;;;;;;
b_the_hills_of_nolos3;Холмы Нолоса;;;;;;;;;;;;;x;;;;;;;;;
c_iedrarys;Ледрарис;;;;;;;;;;;;;x;;;;;;;;;
b_iedrarys;Ледрарис;;;;;;;;;;;;;x;;;;;;;;;
b_iedrarys2;Ледрарис;;;;;;;;;;;;;x;;;;;;;;;
b_iedrarys3;Ледрарис;;;;;;;;;;;;;x;;;;;;;;;
c_molrys;Молрис;;;;;;;;;;;;;x;;;;;;;;;
b_molrys;Молрис;;;;;;;;;;;;;x;;;;;;;;;
b_molrys2;Молрис;;;;;;;;;;;;;x;;;;;;;;;
b_molrys3;Молрис;;;;;;;;;;;;;x;;;;;;;;;
