#CODE;ENGLISH;;;;;;;;;;;;;x
nick_grey_emperor;Серый Император;;;;;;;;;;;;;x
nick_indigo_emperor;Индиговый Император;;;;;;;;;;;;;x
nick_jadegreen_emperor;Нефритово-зеленый Император;;;;;;;;;;;;;x
nick_seagreen_emperor;Император Морской Волны;;;;;;;;;;;;;x
nick_azure_emperor;Лазурный Император;;;;;;;;;;;;;x
nick_orange_emperor;Оранжевый Император;;;;;;;;;;;;;x
nick_teal_emperor;Светло-Голубой Император;;;;;;;;;;;;;x
nick_purple_emperor;Фиолетовый Император;;;;;;;;;;;;;x
nick_skyblue_emperor;Небесно-Голубой Император;;;;;;;;;;;;;x
nick_yellow_emperor;Желтый Император;;;;;;;;;;;;;x
nick_scarlet_emperor;Алый Император;;;;;;;;;;;;;x
nick_red_emperor;Красный Император;;;;;;;;;;;;;x
nick_onyx_emperor;Ониксовый Император;;;;;;;;;;;;;x
nick_limegreen_emperor;Лаймово-Зеленый Император;;;;;;;;;;;;;x
nick_magenta_emperor;Пурпурный Император;;;;;;;;;;;;;x
nick_brown_emperor;Коричневый Император;;;;;;;;;;;;;x
nick_amethyst_emperor;Аметистовый Император;;;;;;;;;;;;;x
nick_ashgrey_emperor;Пепельно-Серый Император;;;;;;;;;;;;;x
nick_blueviolet_emperor;Сине-Фиолетовый Император;;;;;;;;;;;;;x
nick_violet_emperor;Лиловый Император;;;;;;;;;;;;;x
nick_lilac_emperor;Сиреневый Император;;;;;;;;;;;;;x
nick_silver_emperor;Серебряный Император;;;;;;;;;;;;;x
nick_maroon_emperor;Темно-Бордовый Император;;;;;;;;;;;;;x
nick_coralred_emperor;Корралово-Красный Император;;;;;;;;;;;;;x
nick_fuchsia_emperor;Фуксиевый Император;;;;;;;;;;;;;x
nick_copper_emperor;Медный Император;;;;;;;;;;;;;x
nick_fandango_emperor;Фанданговый Император;;;;;;;;;;;;;x
nick_mauve_emperor;Розовато-Лиловый Император;;;;;;;;;;;;;x
nick_taupe_emperor;Темно-Серый Император;;;;;;;;;;;;;x
nick_mossgreen_emperor;Мшисто-Зеленый Император;;;;;;;;;;;;;x
nick_claret_emperor;Бордовый Император;;;;;;;;;;;;;x
nick_celadon_emperor;Серовато-Зеленый Император;;;;;;;;;;;;;x
nick_carmine_emperor;Карминевый Император;;;;;;;;;;;;;x
nick_burgundy_emperor;Бургундиевый Император;;;;;;;;;;;;;x
nick_bronze_emperor;Бронзовый Император;;;;;;;;;;;;;x
nick_celeste_emperor;Целестиевый Император;;;;;;;;;;;;;x
nick_pearlwhite_emperor;Жемчужно-Белый Император;;;;;;;;;;;;;x
nick_pearl_emperor;Жемчужный Император;;;;;;;;;;;;;x
nick_jade_emperor;Нефритовый Император;;;;;;;;;;;;;x
nick_tourmaline_emperor;Турмалиновый Император;;;;;;;;;;;;;x
nick_topaz_emperor;Топазовый Император;;;;;;;;;;;;;x
nick_opal_emperor;Опаловый Император;;;;;;;;;;;;;x
nick_bloodstone_emperor;Император Кровавого Камня;;;;;;;;;;;;;x
nick_iron_emperor;Железный Император;;;;;;;;;;;;;x
nick_diamond_emperor;Бриллиантовый Император;;;;;;;;;;;;;x
nick_ruby_emperor;Рубиновый Император;;;;;;;;;;;;;x
nick_sapphire_emperor;Сапфировый Император;;;;;;;;;;;;;x
nick_amber_emperor;Янтарный Император;;;;;;;;;;;;;x
nick_aquamarine_emperor;Аквамариновый Император;;;;;;;;;;;;;x
nick_emerald_emperor;Изумрнудный Император;;;;;;;;;;;;;x
nick_fireopal_emperor;Огненно-Опаловый Император;;;;;;;;;;;;;x
nick_ivory_emperor;Император Слоновой Кости;;;;;;;;;;;;;x
nick_jetblack_emperor;Смоловый Император;;;;;;;;;;;;;x
nick_moonstone_emperor;Луннокаменный Император;;;;;;;;;;;;;x
nick_turquoise_emperor;Бирюзовый Император;;;;;;;;;;;;;x
nick_obsidian_emperor;Обсидиановый Император;;;;;;;;;;;;;x
nick_sunstone_emperor;Солнцекаменный Император;;;;;;;;;;;;;x
nick_black_emperor;Черный Император;;;;;;;;;;;;;x
nick_white_emperor;Белый Император;;;;;;;;;;;;;x
nick_green_emperor;Зеленый Император;;;;;;;;;;;;;x
nick_tan_emperor;Желтовато-Коричневый Император;;;;;;;;;;;;;x
nick_lavender_emperor;Лавандовый Император;;;;;;;;;;;;;x
nick_pink_emperor;Розовый Император;;;;;;;;;;;;;x
nick_cyan_emperor;Циановый Император;;;;;;;;;;;;;x
nick_dragon_emperor;Драконий Император;;;;;;;;;;;;;x
nick_grey_empress;Серая Императрица;;;;;;;;;;;;;x
nick_indigo_empress;Индиговая Императрица;;;;;;;;;;;;;x
nick_jadegreen_empress;Нефритово-Зеленая Императрица;;;;;;;;;;;;;x
nick_seagreen_empress;Императрица Морской волный;;;;;;;;;;;;;x
nick_azure_empress;Лазурная Императрица;;;;;;;;;;;;;x
nick_orange_empress;Оранжевая Императрица;;;;;;;;;;;;;x
nick_teal_empress;Светло-Голубая Императрица;;;;;;;;;;;;;x
nick_purple_empress;Фиолетовая Императрица;;;;;;;;;;;;;x
nick_skyblue_empress;Небесно-Голубая Императрица;;;;;;;;;;;;;x
nick_yellow_empress;Желтая Императрица;;;;;;;;;;;;;x
nick_scarlet_empress;Алая Императрица;;;;;;;;;;;;;x
nick_red_empress;Красная Императрица;;;;;;;;;;;;;x
nick_onyx_empress;Ониксовая Императрица;;;;;;;;;;;;;x
nick_limegreen_empress;Лаймово-Зеленая Императрица;;;;;;;;;;;;;x
nick_magenta_empress;Пурпуровая Императрица;;;;;;;;;;;;;x
nick_brown_empress;Коричневая Императрица;;;;;;;;;;;;;x
nick_amethyst_empress;Аметистовая Императрица;;;;;;;;;;;;;x
nick_ashgrey_empress;Пепельно-Серая Императрица;;;;;;;;;;;;;x
nick_blueviolet_empress;Сине-Фиолетовая Императрица;;;;;;;;;;;;;x
nick_violet_empress;Лиловая Императрица;;;;;;;;;;;;;x
nick_lilac_empress;Сиреневая Императрица;;;;;;;;;;;;;x
nick_silver_empress;Серебряная Императрица;;;;;;;;;;;;;x
nick_maroon_empress;Темно-Бордовая Императрица;;;;;;;;;;;;;x
nick_coralred_empress;Корралово-Красная Императрица;;;;;;;;;;;;;x
nick_fuchsia_empress;Фуксиевая Императрица;;;;;;;;;;;;;x
